"State","Year","electricity","auto","ng","food","house_own","house_rent","rPCE","electricity_diff","auto_diff","ng_diff","house_own_diff","house_rent_diff","food_diff"
"Connecticut",2020,2419.8432,1326.79,880.8,4277.34375,20231.9507415,16483.14714694,46882,70.1711999999998,-22.9400000000001,4.19999999999993,-701.477731999999,874.951003419999,280.59375
"Connecticut",2021,2341.1664,1338.61,963.6,4560.675,22085.92332075,18171.1158542,50898,-78.6767999999997,11.8199999999999,82.8000000000001,1853.97257925,1687.96870726,283.33125
"Connecticut",2022,2642.052,1374.02,1101.6,4994.41666666667,28807.688278,20087.5859098,49646,300.8856,35.4100000000001,138,6721.76495725,1916.4700556,433.74166666667
"Delaware",2016,1434.2568,1269.92,712.8,3416.4,12951.3320973,13764.8127055,43961,11.6952000000001,30.6900000000001,-44.4000000000001,155.371690900001,270.890313,87.5999999999999
"Delaware",2017,1431.0672,1321.51,770.4,3416.4,13837.829815,14049.416222,44514,-3.18960000000015,51.5899999999999,57.6,886.497717699998,284.603516499999,0
"Delaware",2018,1341.7584,1391.84,756,3482.1,15018.0522065,14477.4230665,45194,-89.3088,70.3299999999999,-14.4,1180.2223915,428.0068445,65.6999999999998
"Delaware",2019,1347.0744,1387.16,726,3657.3,14823.3794475,14953.1022795,45685,5.31600000000003,-4.67999999999984,-30,-194.672759000001,475.679213000001,175.2
"Delaware",2020,1344.948,1346.83,777,3854.4,14283.8987735,15647.3285645,44523,-2.12639999999988,-40.3300000000002,51,-539.480674,694.226284999999,197.1
"Delaware",2021,1324.7472,1350.67,788.4,4164.65,16094.3572465,17902.3601225,47909,-20.2008000000001,3.84000000000015,11.4,1810.458473,2255.031558,310.25
"Delaware",2022,1427.8776,1388.67,900,4599,22881.0232285,19748.7007505,48371,103.1304,38,111.6,6786.665982,1846.340628,434.35
"District of Columbia",2016,1366.212,1386.88,654,4018.65,24076.061569,21024.608197,58437,4.25279999999998,49.96,-64.8,232.754846,361.836511000001,65.7000000000003
"District of Columbia",2017,1361.9592,1466.27,751.8,4325.25,25544.56697,21503.376369,60432,-4.25279999999998,79.3899999999999,97.8,1468.505401,478.768172,306.6
"District of Columbia",2018,1353.4536,1573.99,706.8,4467.6,27658.324027,22007.888264,61417,-8.50559999999996,107.72,-45,2113.757057,504.511895,142.35
"District of Columbia",2019,1378.9704,1582.85,768.6,4763.25,27090.177556,22694.089488,63900,25.5167999999999,8.8599999999999,61.8000000000001,-568.146471,686.201224,295.65
"District of Columbia",2020,1333.2528,1541.98,715.2,4916.55,26294.217654,22809.162686,60411,-45.7175999999999,-40.8699999999999,-53.4,-795.959901999999,115.073197999998,153.3
"District of Columbia",2021,1385.3496,1559.31,857.4,5190.3,28195.362465,23491.783218,65273,52.0968,17.3299999999999,142.2,1901.144811,682.620532000001,273.75
"District of Columbia",2022,1481.0376,1628.81,1000.8,5748.75,37550.085024,25585.594622,65972,95.6880000000001,69.5,143.4,9354.722559,2093.811404,558.45
"Florida",2016,1195.0368,1345.84,1216.2,3471.15,12702.5675650273,13521.6071518358,40969,-57.4127999999998,84.4599999999998,55.8,625.197139263701,519.3820223516,65.7000000000003
"Florida",2017,1257.7656,1445.57,1269,3525.9,13849.5632715182,14267.1322720136,41745,62.7287999999999,99.73,52.8,1146.9957064909,745.525120177799,54.75
"Florida",2018,1226.9328,1521.61,1280.4,3602.55,15345.8521740818,15341.0597798669,42991,-30.8327999999999,76.04,11.4000000000001,1496.2889025636,1073.9275078533,76.6500000000001
"Florida",2019,1268.3976,1558.62,1299.6,3686.71791044776,15252.0195240364,16188.2139833636,43951,41.4648,37.01,19.1999999999998,-93.8326500454004,847.154203496699,84.1679104477598
"Florida",2020,1223.7432,1469.92,1282.8,3808.31194029851,15031.7291451909,16875.4163200273,42478,-44.6544000000001,-88.6999999999998,-16.8,-220.290378845499,687.2023366637,121.59402985075
"Florida",2021,1270.524,1543.28,1374,4168.19104477612,16797.1437663955,19435.0822088961,46415,46.7808,73.3599999999999,91.2,1765.4146212046,2559.6658888688,359.87910447761
"Florida",2022,1477.848,1703.09,1580.4,4586.08880597015,25201.6386222727,22760.5106061304,47670,207.324,159.81,206.4,8404.4948558772,3325.4283972343,417.89776119403
"Georgia",2016,1231.1856,1153.39,873.6,3208.35,9145.87953505714,11101.5500154139,37523,-7.44239999999991,82.0600000000002,-3.60000000000002,161.454775300001,181.588185947801,54.75
"Georgia",2017,1273.7136,1286.49,1015.8,3208.35,9776.21838755,11092.1655692,38271,42.528,133.1,142.2,630.33885249286,-9.38444621390045,0
"Georgia",2018,1237.5648,1387.63,838.8,3274.05,10821.8970724929,11626.32269229,39237,-36.1487999999999,101.14,-177,1045.6786849429,534.157123089999,65.7000000000003
"Georgia",2019,1242.8808,1436.55,892.8,3400.42264150943,10953.3794679214,12228.75399587,40029,5.3159999999998,48.9199999999998,54,131.4823954285,602.431303580001,126.37264150943
"Georgia",2020,1275.84,1426.38,927,3558.19905660377,10830.8346692786,12850.6968613155,38887,32.9592,-10.1699999999998,34.2,-122.544798642801,621.942865445501,157.77641509434
"Georgia",2021,1347.0744,1432.29,954.6,3852.47169811321,11948.6977006857,14427.8960578518,42009,71.2344000000001,5.90999999999985,27.6,1117.8630314071,1577.1991965363,294.27264150944
"Georgia",2022,1518.2496,1513.33,1083.6,4341.36509433962,16897.8517044071,16408.8172204989,42928,171.1752,81.04,129,4949.1540037214,1980.9211626471,488.89339622641
"Hawaii",2016,2906.7888,893.52,2188.8,3580.65,31157.895046,24734.673993,37257,-299.8224,22.47,-216,672.786100500001,479.015437999999,43.8000000000002
"Hawaii",2017,3111.9864,918.13,2332.8,3613.5,34748.192437,25243.704631,38075,205.1976,24.61,144,3590.297391,509.030638,32.8499999999999
"Hawaii",2018,3419.2512,944.54,2608.8,3712.05,38386.853878,25688.005107,38744,307.2648,26.41,276,3638.661441,444.300476,98.5500000000002
"Hawaii",2019,3433.0728,955.5,2648.4,4119.39,36777.1466015,26324.80931,39659,13.8215999999998,10.96,39.5999999999999,-1609.7072765,636.804203,407.34
"Hawaii",2020,3252.3288,919.4,2265,4574.91,35306.156976,26439.086774,37243,-180.744,-36.1,-383.4,-1470.9896255,114.277463999999,455.52
"Hawaii",2021,3501.1176,926.92,2819.4,5689.62,38317.483111,29123.2060478333,40562,248.7888,7.51999999999998,554.4,3011.326135,2684.1192738333,1114.71
"Hawaii",2022,4551.5592,951.75,3447.6,6153.9,57497.1057305,30645.1859586667,42308,1050.4416,24.83,628.2,19179.6226195,1521.9799108334,464.28
"Idaho",2016,1071.7056,731.46,488.4,3208.35,11293.39963125,9866.2163759,34563,-2.1264000000001,35.37,-27,413.476240616701,534.445481249999,10.9499999999998
"Idaho",2017,1075.9584,780.46,459,3219.3,12667.0969055,11121.4383409167,34595,4.25279999999998,49,-29.4,1373.69727425,1255.2219650167,10.9500000000003
"Idaho",2018,1097.2224,828.28,426.6,3328.8,14503.34724935,12030.6479432,36290,21.2640000000001,47.8199999999999,-32.4,1836.25034385,909.209602283299,109.5
"Idaho",2019,1060.0104,849.71,390,3574.92613636364,15014.9464644667,12922.1668711667,36265,-37.2120000000002,21.4300000000001,-36.6,511.599215116701,891.518927966701,246.12613636364
"Idaho",2020,1067.4528,832.94,403.8,4027.11136363636,15388.3641106667,13940.706921,36465,7.44240000000013,-16.77,13.8,373.4176462,1018.5400498333,452.18522727272
"Idaho",2021,1080.2112,848.21,420,4435.24772727273,18950.9141868333,15481.812973025,39923,12.7583999999999,15.27,16.2,3562.5500761666,1541.106052025,408.13636363637
"Idaho",2022,1111.044,880.12,478.2,4902.61363636364,27335.8261868333,16365.2881565,41238,30.8328000000001,31.91,58.2,8384.912,883.475183475,467.36590909091
"Illinois",2016,1300.2936,930.12,472.8,3033.15,9826.91895490909,10537.3607446905,41253,-26.5799999999999,41.16,-5.39999999999998,132.26879388182,-150.358870504499,54.75
"Illinois",2017,1344.948,976.73,529.8,3066,10238.4363921545,10382.31217105,41638,44.6544000000001,46.61,56.9999999999999,411.517437245409,-155.048573640501,32.8499999999999
"Illinois",2018,1330.0632,997.42,489,3175.5,10862.2806177,10282.6762357625,42616,-14.8848,20.6899999999999,-40.8,623.844225545501,-99.6359352875006,109.5
"Illinois",2019,1363.0224,1018.5,482.4,3187.41617647059,10613.6202170091,10601.430723225,43445,32.9592,21.08,-6.60000000000002,-248.6604006909,318.7544874625,11.91617647059
"Illinois",2020,1366.212,997.18,476.4,3376.35735294118,10314.5098599455,10921.0947463375,41863,3.18959999999993,-21.3200000000001,-6,-299.110357063601,319.6640231125,188.94117647059
"Illinois",2021,1394.9184,1001.22,630.6,3814.14264705882,10843.8859165727,11648.6741239611,44938,28.7064,4.04000000000008,154.2,529.376056627201,727.579377623601,437.78529411764
"Illinois",2022,1671.3504,1080.14,828,4270.82205882353,13733.9939890636,12471.21151014,46706,276.432,78.9200000000001,197.4,2890.1080724909,822.537386178899,456.67941176471
"Indiana",2016,1202.4792,797.38,475.2,2868.9,7793.358267625,9652.69092115,38534,15.9480000000001,38.4399999999999,-60.0000000000001,-763.287102825,269.93055605667,10.9500000000003
"Indiana",2017,1275.84,840.43,536.4,2868.9,8419.09385921667,9630.98544155298,39799,73.3607999999999,43.05,61.2,625.73559159167,-21.7054795970198,0
"Indiana",2018,1275.84,868.44,523.2,2934.6,9346.19003409167,9837.25463080278,39723,0,28.0100000000001,-13.1999999999999,927.096174875001,206.269189249799,65.6999999999998
"Indiana",2019,1313.052,878.16,520.8,3110.63315217391,9435.053007475,10336.3547946778,39925,37.212,9.71999999999991,-2.40000000000009,88.8629733833295,499.10016387502,176.03315217391
"Indiana",2020,1326.8736,863.29,515.4,3231.08315217391,9352.01235809167,10778.8172212111,39850,13.8216,-14.87,-5.39999999999998,-83.0406493833307,442.4624265333,120.45
"Indiana",2021,1421.4984,858.33,603,3596.12282608696,10319.0289900083,11369.8259615673,42449,94.6248000000001,-4.95999999999992,87.6,967.016631916631,591.008740356199,365.03967391305
"Indiana",2022,1574.5992,905.61,696,4043.76358695652,14141.730165425,12473.1058487845,44252,153.1008,47.28,93,3822.7011754167,1103.2798872172,447.64076086956
"Iowa",2016,1325.8104,741.32,487.8,2978.4,11164.3763507857,10679.676991675,40477,44.6544000000001,31.37,-22.8,164.6448778143,178.8366446417,54.75
"Iowa",2017,1358.7696,795.1,558,2956.5,11918.8603531286,10865.200663525,41216,32.9592,53.78,70.2,754.484002342901,185.52367185,-21.9000000000001
"Iowa",2018,1370.4648,816.11,536.4,3055.05,12830.8303044429,10949.71980366,40349,11.6951999999999,21.01,-21.6,911.969951314299,84.5191401350003,98.5500000000002
"Iowa",2019,1394.9184,823.53,491.4,3322.38484848485,12783.4603798143,11150.04045952,40655,24.4536000000001,7.41999999999996,-45,-47.3699246285996,200.32065586,267.33484848485
"Iowa",2020,1402.3608,822.17,466.8,3486.63484848485,12405.9727609571,11378.7122041,40023,7.44239999999991,-1.36000000000001,-24.6,-377.4876188572,228.67174458,164.25
"Iowa",2021,1372.5912,841.51,612,3924.52424242424,12929.4173695714,11831.70961223,43330,-29.7695999999999,19.34,145.2,523.4446086143,452.997408130001,437.88939393939
"Iowa",2022,1419.372,902.21,782.4,4319.38787878788,16838.5682574286,12358.7116713738,44632,46.7808,60.7,170.4,3909.1508878572,527.002059143799,394.86363636364
"Kansas",2016,1383.2232,882.92,591,3164.55,10192.195164025,9375.35310443333,39362,77.6135999999999,15.3199999999999,-19.2,-62.0189503499987,131.6533081,54.75
"Kansas",2017,1416.1824,947.54,657,3131.7,11044.2265225,9476.410736995,40092,32.9592,64.62,66,852.031358474998,101.057632561669,-32.8500000000004
"Kansas",2018,1408.74,986.75,610.8,3186.45,12083.332408575,9454.9895249,40217,-7.44239999999991,39.21,-46.2,1039.105886075,-21.4212120949996,54.75
"Kansas",2019,1352.3904,999.76,554.4,3374.79,11963.35594755,9686.96085622,40629,-56.3496,13.01,-56.4,-119.976461024999,231.971331319999,188.34
"Kansas",2020,1357.7064,966.92,562.2,3444.34857142857,11866.066550925,10010.9622978,39987,5.31600000000003,-32.84,7.80000000000007,-97.2893966250012,324.001441580001,69.5585714285698
"Kansas",2021,1373.6544,990.35,666.6,3863.78571428571,12782.091972275,10543.46867294,42846,15.9479999999999,23.4300000000001,104.4,916.025421350001,532.506375139999,419.43714285714
"Kansas",2022,1506.5544,1051.67,861.6,4327.33571428571,16869.790776,11493.779227705,44821,132.9,61.3200000000001,195,4087.698803725,950.310554764999,463.55
"Kentucky",2016,1087.6536,977.71,608.4,2956.5,8320.87651308333,10495.7205944,37377,21.2640000000001,39.25,-43.8000000000001,117.631289766661,397.532359749999,32.8499999999999
"Kentucky",2017,1131.2448,1043.82,697.2,2912.7,9051.750961,10773.9587405167,38270,43.5911999999998,66.1099999999999,88.8000000000001,730.874447916669,278.238146116701,-43.8000000000002
"Kentucky",2018,1109.9808,1101.05,633.6,2934.6,9929.88748991667,10245.6461105333,39539,-21.2639999999999,57.23,-63.6,878.13652891667,-528.3126299834,21.9000000000001
"Kentucky",2019,1131.2448,1096.3,651,3119.19875,10008.57871495,10247.28272618,39607,21.2639999999999,-4.75,17.4,78.6912250333298,1.63661564669928,184.59875
"Kentucky",2020,1151.4456,1059.44,668.4,3182.07,9809.450011,10569.59695162,39199,20.2008000000001,-36.8599999999999,17.4,-199.128703949998,322.314225440001,62.8712500000001
"Kentucky",2021,1207.7952,1040.11,732.6,3533.7475,10840.2688516333,11410.23948028,42358,56.3496,-19.3300000000002,64.2,1030.8188406333,840.642528660001,351.6775
"Kentucky",2022,1356.6432,1078.12,874.8,3947.56625,14670.6418613167,12856.1429987167,43032,148.848,38.01,142.2,3830.3730096834,1445.9035184367,413.81875
"Louisiana",2016,967.512,1509.51,681,3164.55,10665.4324377361,12441.7465565683,37430,-18.0744000000001,89.0599999999999,34.8,263.356737723601,-287.8999237317,87.6000000000004
"Louisiana",2017,1018.5456,1637.57,782.4,3295.95,11032.1652072222,12541.91237006,38507,51.0336000000001,128.06,101.4,366.7327694861,100.1658134917,131.4
"Louisiana",2018,995.1552,1755.08,699,3339.75,11775.0829080222,12675.9130443,39796,-23.3904,117.51,-83.4,742.917700799999,134.00067424,43.8000000000002
"Louisiana",2019,1017.4824,1763.87,689.4,3337.86796875,11446.1917779667,12746.99147892,40161,22.3271999999999,8.78999999999996,-9.60000000000002,-328.891130055499,71.0784346199998,-1.88203125000018
"Louisiana",2020,1005.7872,1684.76,729.6,3473.203125,10989.6848042111,13009.96668669,39294,-11.6952,-79.1099999999999,40.2,-456.5069737556,262.975207770001,135.33515625
"Louisiana",2021,1164.204,1682.47,772.2,3861.24375,11161.4834609444,13698.9237574548,42525,158.4168,-2.28999999999996,42.6,171.798656733301,688.9570707648,388.040625
"Louisiana",2022,1346.0112,1742.87,953.4,4308.99609375,14248.4321383889,13980.8280140238,43723,181.8072,60.3999999999999,181.2,3086.9486774445,281.904256569,447.75234375
"Maine",2016,1676.6664,744.19,829.2,3777.75,12432.5353334333,13344.48371125,43279,15.9480000000001,27.96,-178.2,238.268738799999,-1311.23047675,153.3
"Maine",2017,1704.3096,764.94,876.6,3832.5,13484.5117326333,12683.4791595333,44301,27.6432,20.75,47.4,1051.9763992,-661.0045517167,54.75
"Maine",2018,1710.6888,784.17,979.2,3952.95,14822.5605541667,12841.6500982,45394,6.37919999999986,19.2299999999999,102.6,1338.0488215334,158.170938666699,120.45
"Maine",2019,1904.1912,788.94,963,4281.45,14652.5434940333,13472.4023832667,46849,193.5024,4.7700000000001,-16.2,-170.017060133399,630.752285066701,328.5
"Maine",2020,1790.4288,789.47,892.8,4275.975,14584.8327994,14328.8271582667,45125,-113.7624,0.529999999999973,-70.2,-67.7106946333006,856.424774999999,-5.47499999999945
"Maine",2021,1789.3656,795.3,992.4,4465.546875,16420.7395041333,15992.4413657667,48898,-1.06319999999982,5.82999999999993,99.6,1835.9067047333,1663.6142075,189.571875
"Maine",2022,2397.516,834.78,1243.8,4864.5375,22771.295048,17713.4662421667,48216,608.1504,39.48,251.4,6350.5555438667,1721.0248764,398.990625
"Maryland",2016,1513.9968,1184.21,691.8,3394.5,13127.724038925,13821.4634999667,39953,52.0967999999998,66.5,-30,-171.8328188,222.099655833399,76.6500000000001
"Maryland",2017,1503.3648,1256.49,778.2,3438.3,13757.660974875,14126.4867799333,40417,-10.6319999999998,72.28,86.4000000000001,629.93693595,305.023279966601,43.8000000000002
"Maryland",2018,1419.372,1327.25,707.4,3504,14829.423377875,14475.3359191667,41102,-83.9928,70.76,-70.8000000000001,1071.762403,348.8491392334,65.6999999999998
"Maryland",2019,1401.2976,1348.11,753,3708.85625,14656.9539644,14882.5535776667,41692,-18.0744,20.8599999999999,45.6,-172.469413475001,407.2176585,204.85625
"Maryland",2020,1385.3496,1309.39,784.2,3921.925,14299.180118825,15473.6595236667,39293,-15.9480000000001,-38.7199999999998,31.2,-357.773845575,591.105946,213.06875
"Maryland",2021,1382.16,1303.9,882,4275.51875,15496.1345978,17049.0564163333,42167,-3.18959999999993,-5.49000000000001,97.8,1196.954478975,1575.3968926666,353.59375
"Maryland",2022,1520.376,1388.43,1018.2,4723.1,20458.11613045,18442.685203,43510,138.216,84.53,136.2,4961.98153265,1393.6287866667,447.58125
"Massachusetts",2016,2034.9648,1170.49,747.6,3701.1,18947.4106856,17857.5806986667,46133,-85.0559999999998,41.2,-33.6,468.566993600001,560.052767166701,142.35
"Massachusetts",2017,2118.9576,1215.18,799.2,3887.25,20386.3286144,18555.6962383333,47535,83.9928000000002,44.6900000000001,51.6,1438.9179288,698.1155396666,186.15
"Massachusetts",2018,2292.2592,1246.08,928.2,3974.85,22411.4700766,19362.5142756667,48292,173.3016,30.8999999999999,129,2025.1414622,806.8180373334,87.5999999999999
"Massachusetts",2019,2342.2296,1261.84,883.2,4307.26071428571,21976.4178978,20235.95542025,49132,49.9704000000002,15.76,-45,-435.052178799997,873.441144583299,332.41071428571
"Massachusetts",2020,2347.5456,1248.44,882.6,4600.56428571429,21471.8130812,20954.454448,46224,5.3159999999998,-13.3999999999999,-0.600000000000023,-504.6048166,718.49902775,293.303571428581
"Massachusetts",2021,2421.9696,1235.35,961.2,4869.62142857143,23856.1846482,21611.1139153833,51218,74.424,-13.0900000000001,78.6,2384.371567,656.659467383299,269.05714285714
"Massachusetts",2022,2712.2232,1251.16,1227,5342.03571428571,32466.437174,23812.28405405,51146,290.2536,15.8100000000002,265.8,8610.2525258,2201.1701386667,472.41428571428
"Michigan",2016,1625.6328,1430.48,492.6,3076.95,9317.89749194667,10667.4331231405,41381,92.4984000000002,37.55,-36,334.784422733339,80.0406712904987,54.75
"Michigan",2017,1650.0864,1494.03,502.8,3055.05,10149.6723036867,11022.0908936714,42555,24.4535999999998,63.55,10.2,831.774811740032,354.657770530901,-21.8999999999996
"Michigan",2018,1662.8448,1575.49,491.4,3109.8,11085.0660025333,11315.5892049482,42526,12.7584000000002,81.46,-11.4,935.393698846599,293.4983112768,54.75
"Michigan",2019,1684.1088,1622.75,484.8,3400.70060240964,11101.6225804533,11716.247262525,42645,21.2639999999999,47.26,-6.59999999999997,16.5565779200006,400.658057576798,290.90060240964
"Michigan",2020,1740.4584,1535.56,495,3572.86626506024,11080.2926419067,12230.528068,41694,56.3496,-87.1900000000001,10.2,-21.3299385465998,514.280805475,172.1656626506
"Michigan",2021,1865.916,1419.7,552.6,3902.68554216867,12211.8243844667,12885.6068260417,45017,125.4576,-115.86,57.6,1131.53174256,655.0787580417,329.81927710843
"Michigan",2022,1887.18,1428.65,678.6,4323.13915662651,16124.2085374867,14347.0154505397,45845,21.2640000000001,8.95000000000005,126,3912.38415302,1461.408624498,420.45361445784
"Minnesota",2016,1359.8328,902.36,480.6,3252.15,12337.8967869333,13088.89641,43952,42.528,22.97,-46.8,686.220551766599,-359.9462178667,65.7000000000003
